How to convert a string into bytes using bytes() in Python 3.5?,"I need a little help with the bytes();function in Python 3.5.I hope I understand this properly, but bytes are a different way of storing a value, like 52 is 110100in binary. (Except binary is in bits right?) Anyway can somebody please tell me the following:The proper syntax of bytes();(In use of a string)Proper arguments the parameter ""encoding"" in bytes(str,encoding);If I am completely mis-using this concept please tell me.NOTE:I am using this for weak cryptographic purposes. Please tell me how to: Add a constant to every byteAnd how to reverse aforesaid process.How I am Using It:","[python, python-3.x, byte]"
msvc visual c++ incorrect formation of bound member function expression from static member function,"Consider the following code:msvc 2015update3 and 2017rc generate error C2276, which makes no sense. gcc, clang and intel compiler are fine.The work-around is simple: use any of the other expressions above which should all be equivalent.However, the wording of the error message is disturbing, and one has to wonder, if a bound member function expression is incorrectly formed for any of the other alternatives.Any insights into this matter?","[c++, visual-c++, visual-studio-2015, compiler-bug]"
3D Cuboid face alignment css,"I am trying to make a responsive cuboid using HTML/CSS but the right face of the cuboid is not aligning with the remaining faces.Can anyone help me out with this?I am pasting a jsfiddle link for the same, below:#container { width: 100vw; height: 100vh; perspective: 1000px; perspective-origin: 50% 50%;}#container div { height: 100vh; /*width: 100%;*/ position: absolute; /*display: inline-block;*/ transform-origin: 50% 50%; transform-style: preserve-3d;}#left { width: 100vh; background: steelblue; transform: translateX(-50vh) translateZ(-50vh) rotateY(90deg);}#right { width: 100vh; background: teal; transform: translateX(50vw) rotateY(-90deg);}#floor { width: 100%; background: #55DF03; transform: translateY(50vh) translateZ(-50vh) rotateX(90deg);}#ceil { width: 100%; background: grey; transform: translateY(-50vh) translateZ(-50vh) rotateX(90deg);}#back { width: 100%; background: #2091FE; transform: translateZ(-100vh);}&lt;div id=""container""&gt; &lt;div id=""left""&gt;&lt;/div&gt; &lt;div id=""floor""&gt;&lt;/div&gt; &lt;div id=""right""&gt;&lt;/div&gt; &lt;div id=""ceil""&gt;&lt;/div&gt; &lt;div id=""back""&gt;&lt;/div&gt;&lt;/div&gt;https://jsfiddle.net/srikanthaero/4s8wovjm/","[html, css, css3, css-shapes]"
Stopping a job in spark,"I'm using Spark version 1.3. I have a job that's taking forever to finish. To fix it, I made some optimizations to the code, and started the job again. Unfortunately, I launched the optimized code before stopping the earlier version, and now I cannot stop the earlier job.Here are the things I've tried to kill this app:Through the Web UIresult: The spark UI has no ""kill"" option for apps (I'm assuming they have not enabled the ""spark.ui.killEnabled"", I'm not the owner of this cluster).Through the command line: spark-class org.apache.spark.deploy.Client kill mymasterURL app-XXXresult: I get this message: Driver app-XXX has already finished or does not existBut I see in the web UI that it is still running, and the resources are still occupied. Through the command line via spark-submit: spark-submit --master mymasterURL --deploy-mode cluster --kill app-XXXresult: I get this error:  Error: Killing submissions is only supported in standalone mode!I tried to retrieve the spark context to stop it (via SparkContext.stop(), or cancelAllJobs() ) but have been unsuccessful as "".getOrCreate"" is not available in 1.3. I have not been able to retrieve the spark context of the initial app. I'd appreciate any ideas!Edit: I've also tried killing the app through yarn by executing: yarn application -kill app-XXXresult: I got this error: Exception in thread ""main"" java.lang.IllegalArgumentException: Invalid ApplicationId prefix: app-XX. The valid ApplicationId should start with prefix application","[apache-spark, pyspark]"
"array_keys() expects parameter 1 to be array, null given","I've got a problem with my code that I've been struggling with. I just can't figure out what causes this error. So, I made an upload form in my CMS. If I upload 9 photos, it works fine. If I upload beyond 9 files, it gives me this error:Can somebody help me out?Code:My form:","[php, arrays, upload]"
why &lt;link type=&quot;text/css&quot; src=&quot;html content&quot;&gt; not working,"I want to convert html content to css content using the Tag Link's Attribute type=""text"", but it does not work! Here is my php code://url with (http://127.0.0.1/test.php);//I know it should be: header(""Content-type: text/css; charset=utf-8"");header(""Content-type: text/html; charset=utf-8"");echo ""BODY{background-color:#f00;}""html code:&lt;html&gt; &lt;head&gt; &lt;!--  it not works!why? I've pointed that type=""text/css"" why it can't be convert to text/css --&gt; &lt;link rel=""stylesheet"" type=""text/css"" href=""http://127.0.0.1/test.php""&gt; &lt;/head&gt; &lt;body&gt; anything ... &lt;/body&gt;&lt;/html&gt;why attrbute type for tag link not works?But the script Tag works well!My english is very poor, if you can't understand my words, please leave me a message! Thanks for your answers！SUMMERY@Luke Briggs's answer helps me to understand why sometime works or not！@Dekel's answer helps me to understand @Luke Briggs's answerthks a lot!",[html]
Skip directories in list with os.walk?,"I have a working function that generates a list from directories of imagesbut how can I get it to skip over directories I've put in a list? I want it to NOT return anything in directories named ""october"" or ""december"" or any other directories I may add to the excludes list.Any and all help is appreciated.","[python-2.7, for-loop, os.walk]"
schedule code to execute at some time later,"How can I schedule some code to be executed at a certain time later?I tried:But this doesn't work if the Mac goes to sleep.To clarify, I need a script (well, some python function, which I could put into a separate script) to run at a precise time in the future.time.sleep doesn't meet my needs because if the computer sleeps during time.sleep's timeout then the real-time delay is much longer than the one passed to time.sleep. E.g., I start a 7 minute delay at 12:00 with time.sleep. Then I close my macbook lid. Open it at 12:07, but the timeout hasn't finished yet. In fact, I have to wait until about 12:13 for the timeout to finish, even though originally I wanted the rest of my script to continue at 12:07.So, I don't need it to run while the computer sleeps, but rather, any sleeping the computer does should not affect the time that it does run.","[python, osx, python-2.x]"
Perlin Noise Algorithm in Swift 3.0,"I've been researching the Perlin Noise algorithm for a couple of days now and I feel that I have the basic understanding of how it works. I have looked very hard to find working code for this algorithm in the Swift language. Instead, I have found an algorithm written in Java that looked fairly easy to convert to Swift and that is what I attempted. The original Java code can be found at:  and I will also paste the Java code below. The way it works is you pass x, y, and z coordinates into the Noise function and it is supposed to return a value between 0 and 1 (at least that is how I understand it should work). However, when I try the Swift code, no matter what values I use for the coordinates the function always returns the value 0.0. I am not sure what is causing this to happen but I hope it is something simple. If you have any suggestions it would be greatly appreciated. The original Java code:My Swift code: ","[java, ios, swift, perlin-noise]"
"the use of __new__(self, socket_buffer=None)","Reading the Packet Sniffing in black hat python, some of the codes are:why 'socket_buffer' is set to 'None'?does it mean empty the variable 'socket_buffer' first, then put the content in the buffer to 'socket_buffer' via 'from_buffer_copy'?",[python]
Why a virtual machine is needed execute a java program.?,"Why a Java code run through JVM (java code ->byte code -> machine code ). Why can't it compile to native machine code directly like ""C"".",[java]
hook_node_view is not working,"I am building a module for drupal 8 which needs to use hook_node_view. I tried the following code:-I can't see any message from demo_form_node_view, if the hook was correct than it should have shown the message. I am new to drupal and can't figure out why demo_form_node_view is not working.","[php, drupal, drupal-8]"
how to define a constant member of a class with $_SERVER superglobals?,"I have this code but, it gives me syntax error Parse error: Parse error: syntax error, unexpected '$_SERVER' (T_VARIABLE) in C:\xampp\htdocs\classes\View.class.php on line 17I checked the manual and it says The value must be a constant expression, not (for example) a variable, a property, or a function call.is there any work around to do what I want ?, because I consume this value in the class heavily, and having this as a constant will make the class more pretty ",[php]
Rules in Codeigniter&#39;s .htaccess for POSTing data,"I've spent most of today trying to work out why my CodeIgniter application returns empty $_POST (and $this-&gt;input-&gt;post(&lt;var&gt;) and php://input) - I'd reduced the application down to a utterly minimal example of a single form input element and echoing $_POST.As requested, the files (but, as far as I can see, this is irrelevant to my question of why the lack of the .htaccess rules prevents POST data being submitted through the framework):The controller was this:form(.php) was:form-success(.php) wasI then realised I didn't have a .htaccess in my root folder - so restored CodeIgniter's default .htaccess file ofBut I can't work out which one of these (or why) allows POSTed data to be passed to the controller, but removing these rules doesn't allow it. Any light anyone can shed on this would be hugely appreciated to help satisfy my curiosity!","[php, .htaccess, codeigniter]"
Spring Integration listen on queue without poller,"I want to implement the HTTP endpoint using Spring Integration, which listen to the http requests, sends the request data as messages to the channel and another endpoint should listen messages on this channel and process them.Sounds simple. But what I want to achieve is:Messages should be processed in order.Messages should be processed asap (without delay after http request, if the queue is already empty).The http request should be responded as soon as message is received, not after it is processed, so the sender will know only that message is received for processing.I don't want to use external queues, like RabbitMQ.So I need a QueueChannel for this. But if I understand correctly, the only way to receive messages from the queue is the poller. So the point 2 will not be satisfied. There will be small delay after message received and before poller sees it.So the question is: is there any simple way to achieve this in Spring Integration which I don't see?Of course I can implement it myself. For example creating SmartLifeCycle component, which listen on DirectChannel and just put the messages into java.util.concurrent.BlockingQueue, and also starts a dedicated thread which will wait on this queue and send the message into another DirectChannel for processing. So there will be no delay because thread will be unblocked as soon as BlockingQueue is not empty.This all sounds like a ""pattern"" - some queue between two direct channels based on dedicated thread.Maybe there is a simplier way, already implemented in Spring Integration, which I just don't see because of absense of expirience in this area?","[java, spring, spring-integration]"
Angular: passing index of object array from ng-repeat to access object data,"I have an array of objects displayed with ng-repeat:I want to display the selected ""article"" in another state. Right now I have:No errors but {{academicArticles[index].author}} and {{academicArticles[index].title} are blank. How can I access the data of the selected article in another sate? ","[javascript, html, angularjs]"
jar file not up updating values in file,"I have a javafx project that I am preparing for distributions. The project works perfectly from the debugger inside NetBeans. I am working on Linux.But when I run the project from the jar file, there is one function in all the others that does not work. This function is supposed to open the settings file on a button click and alter some values from true to false. I have changed the settings file's location and tried around google, but all to no avail. I am still quite a newbie to java, fx, netbeans and java (not so much programming) and making my first experiences. Any idea why this happens? ","[debugging, javafx, jar, executable-jar]"
How do i assign value to html radio button? asp.net,how do i retrieve gender from database and display the gender retrieved accordingly to a radio button? i am using html radio button.Below are the codes where i retrieve the value selected and insert them into the database.Any help would be greatly appreciated.,[asp.net]
Unable to access server using real android device,"I'm having trouble accessing my server (WAMP) using my real android device. I have an app that downloads the data and parsing it to my listview. In the emulator everything is working fine using ""10.0.2.2"" I tried 10.0.2.2:80, 10.0.2.2(without port #), (my laptop's ip) 192.168.254.103:80 and 192.168.254.103 (without port #) in my url. My WAMP is online and I even tried turning off firewall. Is there something missing?UPDATEI tried browsing via my phone's browser the ip address of my laptop and it says ""FORBIDDEN"". i tried configuring the httpd.conf of apache based on what I've researched but still can't access the server. please help.","[android, android-emulator, httpurlconnection]"
"PHP PDO array, only result one row","The result keep showing one row, any idea? All answers on other questions don't seem to help..","[php, arrays, pdo]"
How can I stringify output from a for loop?,I have the following for loop and I would like the output of the loop to be stringified into a query string as shown in the desired output below. I'm using the qs npm package for stringifying URLs. What's the best way of going about getting the desired output?,"[javascript, query-string]"
Python class - attribute inheritance,"I am trying to implement a project using class inheritance, where parent class is:then I create methods for each attribute (non working examples):the user is going to pick a seed above (only one), being it either artist, track, genre or mood, and that's why I initialize all arguments with None, leaving the argument value to be inserted at inheritance level.the inherited class is:lets say user inputs at command line a track seed, and my script ends up starting with a global variable:this way, all other attributes (artist, genre) remain None.when I create an instance, say:It will throw an error saying that genre and artist are not defined, and I would have to inherit only trackattribute, like so:I know I could start the script with global variables defined:and this would allow me to have:but this seems to me rather redundant...Is there a workaround this, with no need for initial values of global variables set to None, keeping all the code within class scope definitions?","[python, class, inheritance]"
Open a new HTML page in a JS function and then write some HTML on it,"I have this main.html file which has a button of type ""button"". It has a create() function that processes the onclick event.I also have another page test.html which is in the same folder as the main.html. What I want:as soon as I click the button, test.html openscreate() write some html on it, like ""Hello World""I don't understand how to do it. I read about window.open() but I guess this is just a pop up, and I want a full-fledged page.","[javascript, html]"
UIStoryboardSegue Subclass identify Kind of segue,"In the above code, I am overriding the behavior of segue.It should use pushViewController only if the kind is Show (e.g.: Push) for other type it should perform the default behavior that It can.How do I find the Kind of segue in the subclass perform() method?i.e ","[ios, uinavigationcontroller, uistoryboardsegue]"
bndtools : How to get latest version for a jar file or a plugin,"I am new in bndtools. I am wondering if there is any way to retrieve the latest version of my jar file? My lib folder has a lot of JARs version (My-Api-1.0.50, My-Api-1.0.85, My-Api-1.0.90)?I managed to resolve dependencies by using ant. My JARs files are saved in lib folder. I want to use it in my bnb.bnb. But I need to use the latest version.instead of :I want something like that or an alternative solution :Please advise?? Thank you","[ant, osgi, osgi-bundle, bndtools]"
to_string() not working in CodeBlocks 16.01,I can't use to_string() in CodeBlocks. I ticked the box to use compiler flag -std=c++11.I want my program to be able to run something like this:Any solutions?EDIT:I get error message: 'to_string' was not declared in this scope.I am using the GNU GCC Compiler that came with the installation of CodeBlocks.,[c++]
Call a function in MATLAB GUIDE gui,"I have a script called 'main.m' that basically takes the paths where I've saved all my images and insert them in arrays. It saves the images name in a .dat file and call a function named 'selectFolder.m'.I posted all the script and functions under, my request is at the bottom.This function takes two array as input, these array contains all the names of my images sorted. It does some operation and then it calls another function 'selectImage.m' that displays fullscreen the selected image. selectImage:Now I have to integrate these functions in my gui. What I want to do is call the 'main.m' script just one time with a button like 'Let's Start' and with that will show the disclaimer. Then repeat the process calling only the 'Next' button, which calls 'selectFolder.m' and display the images with the procedure described above. Is it possibile to do it this way? I mean, how can I pass the variable 'mfA' and 'mfR' to selectFolder? Is there a better and simpler way to do it?The code in the gui is like:-main:-selectFolder:","[image, matlab, user-interface, matlab-guide]"
How to sum values of multiple columns in SQL Server,How do I sum all the values of the returned columns from the preceding SQL query?,"[sql, sql-server]"
Merge HTML element attributes with node,I have this HTML string in node:The code has data-style and style attributes I would like to merge in one style attribute like this:I could also have complex HTML blocks like this:To get this result:I found some plug-in but it does not do this specific job:sanitize-htmlhtmltidyDoes exists some smart way to do that?,"[javascript, html, css, node.js]"
How to connect a ble device(eg: a ble speaker) with GATT on android?,"I'm making an application which will connect my BLE devices(like earphones、speakers、light、scale and etc) in a device listView on Android. Because I felt boring to get in the Settings-Bluetooth on my android phone every time and had to click about 5-6 buttons to connect a device.I get the device MAC address, then get the device by getRemoteDevice() using the MAC, at last I call the function of connectGatt() to get a connection with my speaker.the brief code is below:When I touch the button_connect, I can get the right device(a BLE speaker) and then as the logcat showed it can connect with it. But I can't listen the music from the speaker , the sound is still from the phone.I get into the SETTINGS-BLUETOOTH, and connect to the speaker. It works and the speaker give back a ""beep"" to tell me the connection is OK. But my code doesn't work.My problems are :1、How to connect the BLE speaker with GATT and I can play music from the speaker with other apps. Where is my mistakes?2、In the line: //mBluetoothAdapter = bluetoothManager.getAdapter(); Android Studio display the getAdapter() in red. Why the getAdapter() method is not allowed?My environment is Android Studio 2.2.3, the version of my phone is 6.0.1.Eager for your help. Thanks a lot !","[android, bluetooth]"
connect remotely to mongoDB server,"I have installed MongoDB on a fresh Centos7 server.I have installed MongoDB accroding to this tutrial: https://www.liquidweb.com/kb/how-to-install-mongodb-on-centos-7/The installation was completed succsessfully, when I write mongo on the shell this is the output: [root@centos-512mb-nyc3-01 ~]# mongo  MongoDB shell version: 2.6.12  connecting to: test  Server has startup warnings:  2016-12-31T18:37:11.734+0000 [initandlisten]  2016-12-31T18:37:11.734+0000 [initandlisten] ** WARNING: Readahead for /var/lib/mongo is set to 4096KB  2016-12-31T18:37:11.734+0000 [initandlisten] ** We suggest setting it to 256KB (512 sectors) or less  2016-12-31T18:37:11.734+0000 [initandlisten] ** .I want to connect remotly to mongo via RoboMongo or NodeJS app.but when I have tried mongo mongodb://138.197.80.108/I get network unreachable.There is something that I need to do to connect remotly to mongo?Thanks :)BTW - I havn't set any password\user","[node.js, mongodb, robomongo]"
Flask restful model with variable keys,"As a part of my RESTful API I found myself needing to return a json with ""variable"" keys, I'll try to make things more clear with a simple example:I have different groups, each group has a group_id, so the expected return would be:As you can see, the keys (group_ids) in the root json are not something I can hard-code in my model, all I know is they are integers.Can anyone help with a solution to this problem?","[python, rest, flask, flask-restful, flask-restplus]"
Cannot enter data from keyboard in R,"I think I have some issue with my XCode package, because I cannot enter data via the built-in editor on R. I can open the editor with:And change the names of the columns, but not add any data. When I close the editor, I get the following:Any suggestions? ","[r, xcode]"
"Rails Paper Clip upload not working... No error thrown, rolls back transaction","EDIT: I've managed to get it to start throwing errors by changing the model to this:Console now looks like this:However, the usual fix to this problem, setting the development.rb file to this didn't work:(Start of OP:) I'm working on setting up paperclip (with ImageMagick) so that users on my app can upload avatars for their account. The avatars should be saved locally on the server (speak my PC as the app is in development only at the moment). I followed the documentation on GitHub to set up paperclip. Everything seems to be working... Right until I try to actually upload an image. After I submit (in this case editing an existing user to add an image, but the same thing happens when creating a new user), it doesn't throw an error or anything, it just reloads the page and grays out the submit button. The following message appears in the console:In the views, anywhere the image is supposed to appear, it says missing instead. Interesting is that it lets me create and update users if I don't upload an image, even though I have the image required in the parameters.I am absolutely clueless as to why this happens. If it helps, here are is my user model, my controllers etc.:User Model:Users Controller:View to update user:If you need additional information, I can provide it. Thank you for helping, I'm sure I've made some trivial mistake, but I can't find it... I'm new to rails, but its been very fun so far!EDIT:","[ruby-on-rails, paperclip]"
Scala.js webloaded js libraries not present?,"I setup a project using scala.js. At the web part (playframework) I added a static library bxslider. With scala.js I add a complete new slider (div, ul and li). Without scala.js all works fine, with scala.js the inserted code is not going to be a slider.I tried to pass a script part with bxSlider() to the correct id. No effect. I get the error bxSlider() is no function.It seemed to me, that their is no access to bxSlider. Where is the error?In main.scala.html this is added at the end:After this their is a request (which works) to scala.js which add the code above to the html structur at main.scala.html.Now the adding sequence of my scala.jsThe problem is, that this added code is not transformed to a bxSlider. Also I try to restart it again as a bxSlider added as a script at WidgetSingleArticleSlider with:The result is still only html. Asking for the loaded plugin results in undefined.This is the code which was added after call:",[scala.js]
WHM/Cpanel New Account issue - Edit DNS Zone error,"I have created an account through WHM, but never had this issue. The error I get when I try to edit the zone is:There were errors in the zone which have been highlighted below. Please manually correct these errors before trying to edit the zone. ; cPanel first:11.60.0.28 (update_time):1483209424 11.60.0.28: Cpanel::ZoneFile::VERSION:1.3 hostname:s132-148-23-168.secureserver.net latest:11.60.0.28; Zone file for wonderlandsigns.com$TTL 14400@ 86400	IN SOA ns1.secureserver.net. info.. ( near 'info..': empty label		2016123101	; serial, todays date+todays		3600		; refresh, seconds		7200		; retry, seconds		1209600		; expire, seconds		86400 )		; minimum, secondswonderlandsigns.com. 86400 IN NS ns1.secureserver.net.wonderlandsigns.com. 86400 IN NS ns2.secureserver.net.wonderlandsigns.com. IN A 132.148.23.168wonderlandsigns.com. IN MX 0 wonderlandsigns.com.mail IN CNAME wonderlandsigns.com.www IN CNAME wonderlandsigns.com.ftp IN CNAME wonderlandsigns.com.How do I manually edit it to fix the issue?","[dns, whm]"
Using PostgreSQL to combine two tables,"I have two tables inside PostgreSQL that I want to combine. They look like this:I want to result of the ""combine"" operation to look like the following:How do I accomplish this in postgres and also pure SQL? It seems that none of the JOIN operations quite accomplish this.","[sql, postgresql, join]"
Swift - Returning Value Assigned in Async Call (Firebase),"I am currently using firebase and trying to get the count for number of children in a node to determine the rows for a section of a UITableViewController. However due to the call being async it doesn't save properly outside.Note: I assigned a value called ""count"" in the datatbase that is the number of children, but the actual function to count children is also async.Here is my code:Here is the output:count out: 0 count out: 0count out: 0count out: 0count out: 0count in: 1count in: 1count in: 1count in: 1count in: 1OutputI have searched through multiple stack overflows questions that tried explaining dispatch or completion codes and I could not get anything to work. How can I get my count to return properly?","[ios, swift, asynchronous, firebase, return]"
Angular Controller not receiving values from ng-model,"The controller is not storing values from the ng-model. Initially I had built this app using only directives, which was working, but then I had to set default values of various inputs, so I am using a controller.Also, I am getting this error in my console","[javascript, angularjs]"
PHP Lua login system,I am trying to create a login system for my app but when I enter the correct user details I get the Lua else statement . I've tried solving this with help and by myself but nobody has the answer to the problem . Can someone help me ? Even if it's just solving part of the problem . Thanks login.php:login.lua:endendThis is the else statement I get :,"[php, lua, corona]"
AttributeError: &#39;module&#39; object has no attribute &#39;MathField&#39;,"After I makemigrations, I am getting this error when I try to migrate. mathfield is installed in INSTALLED_APPS. django-mathfield is installed in my virtualenvdjango-mathfield usageThe error happens with the default or if I allow the one-off default during makemigrations. ","[django, attributes]"
Jersey HK2 Dependency Injection,"I'm writing a simple microservices that exposes REST API. So I started working with Jersey and of course I need to Inject my object into jersey resources. Basically I have 2 classes that defines a set of resources and some of them need to use another service.So basically I have:}2 implementations of this interface (MyServiceBean and MyAlternativeServiceBean)and, as far as I understood reading jersey docs, I defined an hk2 Binder:I registered this binder to the ApplicationConfig class}And annotated properly into the resources All works until MyService implementation have no args constructor. But in 1 case I need to provide a dependency also to MyAlternativeServiceBean.Here is the constructor But I get an exception:Basically I don't konw how to inject properties/constants (that I can read from a configuration file for instance) in hk2ThanksRegards","[java, rest, dependency-injection, jersey-2.0, hk2]"
Why do I see gif in Firefox but not in Chrome?,"I would like to see the animated gif when I click the button in Chrome as I do in Firefox.I have tried timeouts but to no avail. This seems so basic. However I am stumped.Does anyone know how I may achieve this? $(document).on('click',"".opener"",function(event){ $("".ajaxSpinnerImage"").show(); $(""button"").hide(); alert(""In FF I will now see the gif. In Chrome I won't.""); $(""body"").html(""Done!"");});.ajaxSpinnerImage{ display:none;}&lt;script src=""//code.jquery.com/jquery-1.11.1.min.js""&gt;&lt;/script&gt;&lt;script src=""//code.jquery.com/ui/1.11.1/jquery-ui.min.js""&gt;&lt;/script&gt;&lt;link href=""//code.jquery.com/ui/1.11.1/themes/blitzer/jquery-ui.css"" rel=""stylesheet""/&gt;&lt;button class=""opener""&gt;Click me to see animated gif&lt;/button&gt;&lt;img src=""http://cdnjs.cloudflare.com/ajax/libs/semantic-ui/0.16.1/images/loader-large.gif"" class=""ajaxSpinnerImage"" title=""Please wait...""&gt;","[jquery, google-chrome, animated-gif]"
Serving PHP with Variables Provided by NodeJS + Express,"I'm attempting to create a NodeJS + Express (currently + Handlebars) app that serves web pages using data from FirebaseIO. However, I have a personal preference for programming in PHP, and, in many cases, it's more optimal for my use case, mostly because of its inline style. FirebaseIO, though, does not support PHP and it's REST API only does database requests (and not other things such as storage or Auth).What I am interested in doing is have NodeJS + Express receive requests, then pass them on, along with variables Node has retrieved from Firebase, to PHP. PHP would process the request and the variables given it by Node and return a web page which would be sent back to the client via Node.I'm looking for something extremely stable though (I noticed a couple libraries on GitHub that promise to do this, but they all seemed to be in beta or experimental phases).If it's not possible to do what I've described, is there any other way to have PHP generate the web pages using variables attained by NodeJS? I'm guessing one way is to add Node on another port of my server and query it using CURL, but wouldn't this have implications for the speed of requests?Please elaborate and suggest as many paths forward as you can think of.","[javascript, php, node.js, express]"
Display text and images in same line in HTML,"I have been trying to display a sequence of text/image/text in the same line in my HTML document and after hours I still haven't deciphered the problem. As of right now my html page looks like:WebpageI wanted the page to have text/image/text on the same line though as I stated. I tried making the div they are in float: left; and also display: inline; . Furthermore, I also tried display: inline-block; but that still didn't work.Here is the css code I am working with: css codeIf anyone could give me some insight that would be very helpful, thanks.","[html, css]"
Javascript Arrays and .forEach Loop Arguments,"In the listTodos() function, I can't figure out how/why the i placeholder argument for the todos.forEach loop spits out the array's index numbers. To me, it seems that both placeholder/arguments would do the same thing, as I cant figure out how they're specified any different from one another.So below, I don't understand why the console wouldn't log: ""Buy New Turtle: Buy New Turtle"", as opposed to: ""0: Buy New Turtle"".todos.forEach(function(todo, i) {console.log(i + "": "" + todo);Here is the whole ""Todo List"" JS code:var todos = [""Buy New Turtle""];var input = prompt(""What would you like to do?"");while(input !== ""quit"") { if(input === ""list"") { 	listTodos(); } else if(input === ""new"") {	addTodo(); } else if(input === ""delete"") { 	deleteTodo(); } input = prompt(""What would you like to do?"");}console.log(""OK YOU QUIT THE APP"");function listTodos() {	console.log(""**********"") 	todos.forEach(function(todo, i) {	console.log(i + "": "" + todo); }); console.log(""**********"");}function addTodo() {	var newTodo = prompt(""Enter new todo"");	todos.push(newTodo);	console.log(""Added Todo"");}function deleteTodo() {	var index = prompt(""Enter Index of Todo to Delete""); 	todos.splice(index, 1); 	console.log(""Deleted Todo"");}So... Am I making any sense here? Can someone clear this up for me? Thanks!","[javascript, arrays, foreach]"
Possible Chrome Extension Dev with Sinatra?,"I am trying to make a Chrome extension that shows information on the screen when a new tab is added, like Momentum and loads of other extensions. I was wondering if it was possible to run a Ruby Sinatra app in that window or if I would have to use JavaScript or some other language. ","[ruby, google-chrome-extension, sinatra]"
"When calling tf.Session.run, is it important for performance to minimize what is fetched?","In Tensorflow, the fetches argument to tf.Session.run serves two purposes: it ensures that certain ops are run, and it returns values to python. My question is how concerned I need to be to avoid returning values I don't actually need. For instance, suppose that op a depends on op b so that if a is evaluated b will be too. Could it be faster to dothan to dobecause the latter would copy the output of b from the GPU to the CPU only for it to be discarded? If only a fraction of the information in a is needed on the python side, is it generally a good practice to make a tensor depending on a that only has exactly what is needed and to fetch that instead of a? Or am I misunderstanding something about how these GPU-CPU transfers work? I think it is possible to profile how much time is spent in transfers like these (e.g., see graphs here: https://github.com/tensorflow/tensorflow/issues/4526), but I don't understand how to do it yet, and I would like to know if I am at least conceptualizing things correctly regardless of whether my particular application happens to be bottlenecked here.",[tensorflow]
what is the best usage of typoscript in fluid templates?,If I want to use typoscript like menu generation in a fluid template I have two possible ways:use the typoscript to fill a variable for the template. doing it like this:and in the template just use the variable:the other way is the usage of the f:cObject viewhelper to call a part of typoscript.the typoscript:while the fluid template looks like this:so. My question: what are the pros and cons of each way?Are there differences for the different versions of TYPO3?,"[typo3, typoscript, fluid]"
QSqlTableModel - OnFieldChange,"I'm writing SQLite database editor ( C++, Qt creator). To view tables I use QTableView. Table name is getting from combobox ( variable str). Next is creating QSqlTableModel and setEditStrategy is change on OnFieldChange. It should submit all changes immediately and it's works, but it change also 100 others rows on value with was edited. What is wrong ? If create completly new database will help ? ","[c++, qt, sqlite, qsqltablemodel]"
Sending json data to Laravel server,I have an angular app where I send data (via json) to my laravel server.My server is on a VM(ubuntu):This is where I send it to the server from the angular app.On my laravel server I have the route:And the controller methodNow when I run the app I've get the error:POST  405 (Method Not Allowed)When I change the get in my web.php to post I get this error:and when I try to call the url in the browser:Someone any idea what the error could be or what am I doing wrong? ,"[php, angularjs, laravel]"
GoogleMaps Framework and Mach-o-Linker Warning/Error,I'm following this tutorialI don't have much experience with Xcode and I don't know why this happened or how to fix it.Pods_GoogleMaps.framework is red so I'm assuming Xcode can not find it? There are no frameworks folder inside the project so I don't know how to set the right path.The second problem is this sneaky dude which I assume is caused because of the above problem.I'll really appreciate if anyone can help.Thanks,"[swift, xcode8]"
Spring Mongodb Query ArrayIndexOutOfBoundsException,"I have following Spring MongoDB repository class. When I am trying to access this method I am getting following exception. Could you please let me know what's wrong with this one or how to populate Table from JSON? I am using Java 8, Spring 4 and Spring-mongo 1.9. None of the parameters is null. Is is something wrong with persisting/ converting Table interface?Part of the Document classExeption","[java, spring, spring-data, spring-mongodb]"
inline div - stretch bottom to parent bottom but keep top inline,"I have tried bottom 0, height 100%, reletave / absolute, and I can't seem to get this to work. I'm using bootstrap if there is something built into that. I want to try to do this without flex bc incompatible and also I tried it and couldn't get that to work anyway.#dockfill { /* these aren't working */ height: 100%; bottom: 0px; margins: auto; min-height: 100%;}",[css]
Numberformat exception for converting jtextfield to int,"I've been looking at answers to other posts and they seem to point to what I'm doing, but I'm still getting NumberFormatException. I'm trying to build a simple calculator from a JFrame by pulling jtextfield value and converting it into int, but I'm getting the following exception.Exception","[java, integer, numberformatexception, parseint]"
How to install PHP5 in Ubuntu 16 Virtual Box guest on Windows 10 host?,"I have Ubuntu 16.10 installed on virtual machine on virtualbox on windows 10.I've installed lamp stack through ""tasksel"" command, but it installed apache2 and php7.My question is: How can i install php5 (latest version and all its relative/most used modules) and set as default php?Thank you","[php, linux, ubuntu]"
htaccess mode expire override third party static assets,"while trying to optimize one website and analyzing the pagespeed insights from Google, there is a suggestion for Leverage browser cachingWhile I have already set up mod_expires header with the following line:In the above lines I have already included the ad_status.js for caching for 1 month.But in the suggestion I get: I couldn't find any solution how I can override this 15 minutes cache.","[apache, .htaccess, caching, seo]"
background-size: cover w/ Angular2,"Hi everyone,I'm actually learning Angular2 and i'm stuck with a ...css issue o_OI was searching for a similar issue without any success, here we go:I have a single main tag element within the body I set up background-image within the main div and used background-size: cover to fit but it doesn't seems to work at all, the picture doesn't fit to the div..I'm very confused because it's the first time that it happened to meFor your information: I used styleUrls to inject css rules within the componentCodeThanks!","[css, angular]"
